"Station ID","Station Name","Tier","Sponsor","Installation Date","Data Quality Review Date","Latitude","Longitude","Station Elevation (ft)","County","State","Air Temperature Probe","Second (additional) Air Temperature Probe","Relative Humidity Probe","Rainfall Sensor","Second (additional) Rainfall Sensor","Wind Speed Sensor","Wind Direction Sensor","Leaf Wetness Sensor","Pyranometer","Soil Temperature Probe at 2 inch depth","Soil Temperature Probe at 8 inch depth","Soil Moisture Probe at 8 inch depth","Barometric Pressure Sensor","Station Zone"
"300212","Vantage","Tier 1","This station was made possible through the generous financial support provided by Auvil Fruit Company.","2014-11-04","2014-11-04","46.82","119.94","530","Kittitas","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","Y","Y","Y","Y","2"
"300213","Grayland","Tier 1","WSDA; Pacific Coast Cranberry Research Foundation; and Grayland Cranberry Growers Association","2014-11-19","2014-11-20","46.79","124.08","21","Grays Harbor","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","Y","Y","Y","Y","1"
"300214","Langley","Tier 1","This station is made possible through the generous financial support provided by multiple community partners The Lighthouse Environmental Programs; Puget Sound Energy; Island County Public Works; and Washington State University Extension-Island County.  The location of the station is dedicated by the John and Mollie Petersons family in honor of Mollies father; Robert King Fankhauser; a meteorologist.","2014-12-17","2014-12-17","48.00","122.43","166","Island","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","Y","Y","Y","Y","1"
"300215","Wallula.SW","Tier 1","This station was made possible through the generous financial support provided by Quilceda Creek Vintners Inc.","2015-01-22","2015-01-23","45.98","119.03","552","Benton","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","Y","Y","Y","Y","3"
"300216","Dayton.NW","Tier 1","This station is made possible through the generous financial support provided by USDA-ARS Long-Term Agroecosystem Research LTAR Network and the US Dry Pea and Lentil Council.","2015-03-04","2015-03-04","46.39","118.05","2080","Columbia","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","Y","Y","Y","Y","4"
"300218","Azwell","Tier 1","This station is made possible through the generous financial support provided by Zirkle Fruit Company.","2015-04-01","2015-04-02","47.93","119.88","810","Okanogan","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","Y","Y","Y","Y","2"
"300219","Addy","Tier 1","WSU AgWeatherNet","2015-04-08","2015-04-23","48.32","117.83","1707","Stevens","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","Y","Y","Y","Y","2"
"300220","Chimacum","Tier 1","WSU AgWeatherNet","2015-04-16","2015-04-17","48.01","122.77","164","Jefferson","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","Y","Y","Y","Y","1"
"300222","Prescott.N","Tier 1","This station was made possible through the generous financial support provided by Northwest Grain Growers.","2015-09-26","2015-08-26","46.34","118.32","1926","Walla Walla","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","Y","Y","Y","Y","4"
"300253","Red.Mtn.N","Tier 1","WSU AgWeatherNet","2015-09-30","2015-10-01","46.30","119.44","1145","Benton","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","Y","Y","Y","Y","3"
"300254","Red.Mtn.S","Tier 1","WSU AgWeatherNet","2016-03-16","2016-03-16","46.28","119.42","750","Benton","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","Y","Y","Y","Y","3"
"300401","Craigmont","Tier 1","WSU AgWeatherNet","2016-03-09","2016-03-09","46.22","116.42","3645","Lewis","ID","Y","Y","Y","Y","N","Y","Y","Y","Y","Y","Y","Y","Y","4"
"309001","Curlew","Tier 1","WSU AgWeatherNet","2017-06-13","2017-06-14","48.86","118.61","1879","Ferry","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","Y","Y","Y","Y","2"
"310022","Montesano","Tier 1","WSU AgWeatherNet","2008-07-18","2008-07-18","46.98","123.49","27","Grays Harbor","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","1"
"310023","Roosevelt","Tier 1","WSU AgWeatherNet","2008-02-08","2008-02-08","45.74","120.24","400","Klickitat","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","3"
"310024","Moxee.E","Tier 1","WSU AgWeatherNet","2008-03-03","2008-03-07","46.55","120.30","1313","Yakima","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","3"
"310025","Maryhill","Tier 1","WSU AgWeatherNet","2008-02-27","2008-02-27","45.67","120.87","680","Klickitat","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","1"
"310026","Vancouver","Tier 1","WSU AgWeatherNet","2008-07-15","2008-07-16","45.68","122.65","232","Clark","WA","Y","Y","Y","Y","Y","Y","Y","Y","Y","N","Y","N","Y","1"
"310027","Konnowac","Tier 1","WSU AgWeatherNet","2008-03-26","2008-03-26","46.47","120.38","868","Yakima","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","3"
"310029","Husum","Tier 1","This station is made possible through the generous financial support provided by Mt Adams Orchards.","2015-06-10","2015-06-11","45.86","121.49","1324","Klickitat","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","Y","Y","Y","Y","1"
"310031","Toppenish","Tier 1","WSU AgWeatherNet","2008-11-14","2008-11-14","46.37","120.39","784","Yakima","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","Y","Y","N","Y","3"
"310032","Underwood","Tier 1","WSU AgWeatherNet","2008-11-26","2008-11-26","45.74","121.56","1300","Skamania","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","1"
"310077","McKinley","Tier 1","WSU AgWeatherNet","2002-07-23","2008-01-01","46.01","119.92","1081","Klickitat","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","3"
"310089","Mabton.E","Tier 1","WSU AgWeatherNet","2008-12-02","2008-12-02","46.20","119.93","690","Yakima","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","Y","Y","N","N","3"
"310102","Puyallup","Tier 1","WSU AgWeatherNet","1995-06-01","2003-01-01","47.19","122.33","34","Pierce","WA","Y","Y","Y","Y","Y","Y","Y","Y","Y","N","Y","N","Y","1"
"310107","Alderdale","Tier 1","WSU AgWeatherNet","2005-01-12","2008-01-01","45.89","119.89","614","Klickitat","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","3"
"310111","Gleed","Tier 1","WSU AgWeatherNet","1994-05-18","2008-01-01","46.70","120.62","1895","Yakima","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","3"
"310112","Ahtanum","Tier 1","WSU AgWeatherNet","1998-04-10","2008-06-10","46.55","120.71","1658","Yakima","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","3"
"310120","Sunside.S","Tier 1","WSU AgWeatherNet","1993-04-20","2007-01-01","46.28","120.01","679","Yakima","WA","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","N","N","3"
"310121","Snipes.Mtn","Tier 1","This station was made possible through the generous financial support provided by the Washington State Wine Commission.","2014-03-27","2014-03-27","46.31","120.07","1250","Yakima","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","Y","Y","Y","Y","3"
"310126","Naches","Tier 1","WSU AgWeatherNet","2005-05-27","2008-04-16","46.70","120.66","1369","Yakima","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","Y","3"
"310131","Wapato","Tier 1","WSU AgWeatherNet","1989-03-28","2008-06-16","46.44","120.53","840","Yakima","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","3"
"310132","Parker","Tier 1","WSU AgWeatherNet","1989-03-28","2008-01-01","46.52","120.48","943","Yakima","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","3"
"310135","Outlook","Tier 1","WSU AgWeatherNet","1998-03-30","2007-01-01","46.42","120.13","1280","Yakima","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","Y","Y","N","N","3"
"310136","Sunside.N","Tier 1","WSU AgWeatherNet","1989-01-08","1989-01-01","46.39","120.00","1081","Yakima","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","Y","Y","N","N","3"
"310137","Cowiche","Tier 1","WSU AgWeatherNet","1989-03-28","2009-01-01","46.66","120.70","1630","Yakima","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","3"
"310138","Buena","Tier 1","WSU AgWeatherNet","1989-01-08","2009-01-01","46.44","120.29","884","Yakima","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","3"
"310139","Sunside.NE","Tier 1","WSU AgWeatherNet","2016-02-17","2016-02-18","46.36","119.91","1109","Yakima","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","Y","Y","Y","Y","3"
"310142","Pomona","Tier 1","WSU AgWeatherNet","1989-03-28","2008-11-01","46.69","120.47","1247","Yakima","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","3"
"310143","Moxee.SE","Tier 1","WSU AgWeatherNet","1989-09-06","2008-04-01","46.54","120.35","1122","Yakima","WA","Y","Y","Y","Y","Y","Y","Y","Y","Y","N","Y","N","Y","3"
"320098","RoyalCty.W","Tier 1","WSU AgWeatherNet","2008-12-04","2008-12-04","46.97","119.83","1529","Grant","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","Y","Y","N","N","2"
"330021","Fir.Island","Tier 1","WSU AgWeatherNet","2008-04-03","2008-04-03","48.36","122.42","0","Skagit","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","1"
"330022","Radar.Hill","Tier 1","WSU AgWeatherNet","2008-02-08","2008-01-01","46.72","119.24","1081","Grant","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","2"
"330023","Frenchman","Tier 1","WSU AgWeatherNet","2008-05-30","2008-05-30","47.02","119.87","1256","Grant","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","2"
"330024","Lawrence","Tier 1","WSU AgWeatherNet","2008-04-28","2008-04-28","48.88","122.32","148","Whatcom","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","1"
"330025","Ten Mile","Tier 1","WSU AgWeatherNet","2008-04-04","2008-04-04","48.87","122.48","67","Whatcom","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","1"
"330026","Woodinvill","Tier 1","WSU AgWeatherNet","2008-07-23","2008-07-23","47.75","122.15","47","King","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","1"
"330027","Wheeler","Tier 1","WSU AgWeatherNet","2008-05-19","2008-05-19","47.14","119.07","1450","Grant","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","2"
"330028","Mae","Tier 1","WSU AgWeatherNet","2008-05-28","2008-05-28","47.07","119.49","1220","Grant","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","2"
"330029","Davenport","Tier 1","WSU AgWeatherNet","2008-07-11","2008-07-11","47.66","118.13","2468","Lincoln","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","2"
"330030","DesertAire","Tier 1","WSU AgWeatherNet","2008-05-01","2008-05-01","46.71","119.92","608","Grant","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","2"
"330033","George","Tier 1","WSU AgWeatherNet","2008-12-16","2008-12-17","47.09","119.99","1399","Grant","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","Y","Y","Y","Y","2"
"330035","Chelan.S","Tier 1","WSU AgWeatherNet","2008-10-16","2008-10-16","47.84","120.09","1255","Chelan","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","2"
"330036","Thorp","Tier 1","WSU AgWeatherNet","2008-10-15","2008-10-15","47.08","120.69","1770","Kittitas","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","1"
"330037","Boyd.Dist","Tier 1","WSU AgWeatherNet","2008-10-16","2008-10-16","47.89","120.07","2000","Chelan","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","2"
"330039","Sequim","Tier 1","WSU AgWeatherNet","2008-11-05","2008-11-06","48.09","123.06","100","Clallam","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","1"
"330040","Ephrata","Tier 1","WSU AgWeatherNet","2008-05-16","2008-05-16","47.18","119.64","1224","Grant","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","Y","Y","N","N","2"
"330041","RoyalCty.E","Tier 1","WSU AgWeatherNet","2008-02-07","2008-02-07","46.92","119.51","1120","Grant","WA","Y","Y","Y","Y","Y","Y","Y","Y","Y","N","Y","N","N","2"
"330042","Warden.SW","Tier 1","WSU AgWeatherNet","2008-03-21","2008-03-21","46.93","119.12","1240","Grant","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","Y","Y","N","N","2"
"330043","Broadview","Tier 1","WSU AgWeatherNet","2008-09-29","2008-09-30","46.97","120.50","1492","Kittitas","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","1"
"330046","Waterville","Tier 1","WSU AgWeatherNet","2016-04-13","2016-04-14","47.72","120.07","3102","Douglas","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","Y","Y","Y","Y","2"
"330047","Mansfield","Tier 1","WSU AgWeatherNet","2016-04-27","2016-04-27","47.92","119.78","2770","Douglas","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","Y","Y","Y","Y","2"
"330061","Nooksack","Tier 1","WSU AgWeatherNet","2002-05-14","2008-01-01","48.97","122.31","82","Whatcom","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","1"
"330063","Lynden","Tier 1","WSU AgWeatherNet","2002-05-15","2007-03-16","48.94","122.51","68","Whatcom","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","1"
"330073","Quincy","Tier 1","WSU AgWeatherNet","1989-01-08","1989-01-08","47.23","119.96","1486","Grant","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","2"
"330078","Orondo","Tier 1","WSU AgWeatherNet","2008-08-11","2008-09-03","47.57","120.25","890","Douglas","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","2"
"330092","Seattle","Tier 1","WSU AgWeatherNet","2011-12-16","2011-12-16","47.66","122.29","30","King","WA","Y","Y","Y","Y","Y","Y","Y","Y","Y","N","Y","N","Y","1"
"330099","RoyalSlope","Tier 1","WSU AgWeatherNet","2009-03-15","2009-03-15","46.95","119.32","1350","Grant","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","2"
"330100","Chief.Joe","Tier 1","WSU AgWeatherNet","2009-03-26","2009-03-26","48.03","119.64","1625","Okanogan","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","2"
"330101","Mt.Vernon","Tier 1","WSU AgWeatherNet","1993-11-01","1993-11-01","48.44","122.39","23","Skagit","WA","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","N","Y","1"
"330104","Pogue.Flat","Tier 1","WSU AgWeatherNet","2004-12-16","2008-01-01","48.44","119.53","1263","Okanogan","WA","Y","Y","Y","Y","Y","Y","Y","Y","Y","N","Y","N","Y","2"
"330115","Sunrise","Tier 1","WSU AgWeatherNet","2008-08-11","2008-08-11","47.31","120.07","875","Douglas","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","Y","2"
"330121","Mattawa.E","Tier 1","WSU AgWeatherNet","1989-01-08","2008-01-01","46.70","119.80","851","Grant","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","2"
"330125","Fairfield","Tier 1","WSU AgWeatherNet","2008-06-03","2008-06-03","47.42","117.26","2470","Spokane","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","4"
"330127","Moses.Lake","Tier 1","WSU AgWeatherNet","1989-04-25","2008-05-23","47.00","119.24","1115","Grant","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","2"
"330141","Wenatch.W","Tier 1","WSU AgWeatherNet","1993-10-06","1993-10-06","47.44","120.35","790","Chelan","WA","Y","Y","Y","Y","Y","Y","Y","Y","Y","N","Y","N","Y","2"
"330146","Oroville.E","Tier 1","WSU AgWeatherNet","2005-09-16","2008-01-01","48.98","119.41","1133","Okanogan","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","2"
"330150","Almira","Tier 1","WSU AgWeatherNet","2008-06-10","2008-06-17","47.87","118.89","2650","Lincoln","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","2"
"330151","Olympia.E","Tier 1","WSU AgWeatherNet","2010-02-09","2010-02-09","46.95","122.84","200","Thurston","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","1"
"330153","Tumwater","Tier 1","WA - DNR","2011-08-11","2011-08-11","46.95","122.96","191","Thurston","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","Y","1"
"330157","Tonasket.S","Tier 1","WSU AgWeatherNet","2006-05-15","2009-01-01","48.68","119.46","1169","Okanogan","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","2"
"330158","Loomis.Val","Tier 1","WSU AgWeatherNet","2006-05-16","2008-01-01","48.82","119.52","1422","Okanogan","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","2"
"330159","Sakuma","Tier 1","WSU AgWeatherNet","2006-06-29","2006-12-01","48.50","122.38","28","Skagit","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","1"
"330162","Snohomish","Tier 1","WSU AgWeatherNet","2006-06-19","2007-12-01","47.90","122.11","0","Snohomish","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","1"
"330164","Coupeville","Tier 1","WSU AgWeatherNet","2006-06-30","2008-01-01","48.20","122.69","79","Island","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","1"
"330165","Wenatch.S","Tier 1","WSU AgWeatherNet","2006-07-26","2006-07-26","47.37","120.31","2321","Chelan","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","2"
"330166","Wenatch.E","Tier 1","WSU AgWeatherNet","2006-11-09","2008-01-01","47.40","120.20","1260","Douglas","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","2"
"330167","Malaga","Tier 1","WSU AgWeatherNet","2006-07-31","2008-01-01","47.36","120.24","964","Chelan","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","2"
"330168","Cashmere.N","Tier 1","WSU AgWeatherNet","2006-07-28","2006-12-31","47.51","120.43","874","Chelan","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","2"
"330169","Arlington","Tier 1","WSU AgWeatherNet","2017-11-16","2017-11-16","48.20","122.23","33","Snohomish","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","Y","Y","N","Y","1"
"330171","Brewster.N","Tier 1","WSU AgWeatherNet","2006-09-14","2009-01-01","48.13","119.75","1228","Okanogan","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","2"
"330173","Malott","Tier 1","WSU AgWeatherNet","2006-10-20","2008-01-01","48.30","119.68","1329","Okanogan","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","2"
"330174","Brays.Land","Tier 1","WSU AgWeatherNet","2006-10-26","2007-01-01","47.75","120.16","1329","Douglas","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","2"
"331106","Arrowhead","Tier 1","WSU AgWeatherNet","2005-04-11","2011-11-11","48.06","119.55","1143","Okanogan","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","Y","Y","Y","Y","2"
"344108","Long.Beach","Tier 1","WSU AgWeatherNet","2005-02-08","2008-01-01","46.37","124.03","11","Pacific","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","Y","Y","1"
"344109","Tokeland","Tier 1","WSU AgWeatherNet","2010-05-20","2010-06-01","46.71","123.97","10","Pacific","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","N","N","1"
"355001","Poulsbo.S","Tier 1","Kitsap Conservation District","2013-02-26","2013-02-26","47.66","122.65","121","Kitsap","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","Y","Y","N","Y","1"
"360001","Chehalis","Tier 1","WSU AgWeatherNet","2016-02-03","2016-02-02","46.68","122.99","178","Lewis","WA","Y","Y","Y","Y","N","Y","Y","Y","Y","Y","Y","Y","Y","1"